Entreprise;Poste;Description
MANPOWER;Backend/Frontend Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 51?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
CGI;DevOps & Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 52?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ARGENTA;Software Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 53?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
COCA-COLA;Senior Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 54?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
JG&V;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 55?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
VIVID RESOURCING;Application Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 56?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ACCENTURE;React/Node Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 57?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
Talencia Consulting;DevOps & Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 58?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
ONIRYX;Backend/Frontend Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 59?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
RANDSTAD;Cloud-Native Web Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 60?

Be part of an innovative and fast-growing company revolutionizing the AI solutions space.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
I-Care;Software Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 61?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
CHU HELORA;React/Node Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 62?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
DELHAIZE;Web Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Angular and Express.js.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 63?

Be part of an innovative and fast-growing company revolutionizing the AI solutions space.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
Aikido Security;Senior Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 64?

Be part of an innovative and fast-growing company revolutionizing the tech industry.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
HYUNDAI;DevOps & Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 65?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
KALYTECH CONSULTING;Backend/Frontend Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Vue.js and Django.
Deployment & Cloud Management: Deploy and manage applications on Azure, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Azure.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 66?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
SAP;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Svelte and Flask.
Deployment & Cloud Management: Deploy and manage applications on Heroku, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Flask (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Heroku.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Flask, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 67?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
Talencia Consulting;Senior Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Angular and Express.js.
Deployment & Cloud Management: Deploy and manage applications on DigitalOcean, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Django Rest Framework (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and DigitalOcean.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Django Rest Framework, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 68?

Be part of an innovative and fast-growing company revolutionizing the e-commerce sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
HUXLEY ASSOCIATES BELGIUM;Senior Fullstack Developer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using TypeScript and NestJS.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Express.js (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Express.js, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 69?

Be part of an innovative and fast-growing company revolutionizing the digital health sector.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
TTRE;Cloud Fullstack Engineer;"Key Responsibilities

Full-Stack Development: Design, develop, and maintain scalable web applications using Angular and Express.js.
Deployment & Cloud Management: Deploy and manage applications on Google Cloud, utilizing serverless architecture.
API Development: Design, implement, and optimize RESTful APIs using Spring Boot (Python optional) and other modern frameworks.
Automation & Scripting: Build automation tools to streamline development processes.
Problem-Solving & Debugging: Analyze complex problems, identify root causes, and implement efficient solutions.
Collaboration & Communication: Work closely with cross-functional teams to ensure seamless integration and execution of key projects.
Code Quality & Best Practices: Implement CI/CD pipelines, conduct code reviews, and ensure best practices in Git, testing, and software quality assurance.

What We’re Looking For

Proficiency in Node.js, React, and Google Cloud.
Experience with serverless applications and cloud infrastructure.
Strong problem-solving skills and ability to quickly learn new technologies.
Familiarity with Spring Boot, Python, and scripting is a plus.
Understanding of modern software development practices (CI/CD, testing, Git).
Excellent communication and collaboration skills.
Adaptability and a proactive, solution-oriented mindset.

Why Join Company 70?

Be part of an innovative and fast-growing company revolutionizing the cloud services.
Opportunity to build a team and establish a long-term presence in one of Europe’s most vibrant cities.
Competitive salary and performance-based incentives.
A chance to grow professionally in a hands-on, entrepreneurial role.

You Should Not Apply If

You are looking for a corporate 9 to 5 job
You are political and enjoy gossiping and talking about people behind their backs.
You are looking for a stable and slow dead-end job
You do not aim to be one of the best in the world at what you do
"
